Temperature,Humidity,Carbon dioxide(CO2),Nitrogen dioxide(NO2),Ammonia(NH3),Benzene(C6H6),Carbon Monoxide(CO),Time(Minutes)
28.85,51.29,365.09,65.03,7.94,1.8,31.8,1
15.55,84.82,496.15,88.28,3.4,2.25,32.78,2
13.57,85.17,527.17,50.24,4.22,1.44,9.98,3
30.85,72.92,964.42,8.99,9.47,3.98,46.26,4
13.19,67.25,561.19,51.19,1.98,4.5,46.87,5
17.33,88.42,658.99,67.03,9.49,3.77,24.68,6
12.95,81.79,603.02,54.51,0.43,3.66,30.2,7
35.11,58.62,350.67,43.62,7.75,2.01,41.81,8
35.67,58.58,717.35,13.51,0.53,3.81,25.13,9
36.07,81.39,927.07,85.4,3.09,1.41,42.38,10
24.15,23.96,483.36,20.88,0.66,3.47,13.54,10
12.53,77.3,677.44,57.34,1.48,0.47,47.98,12
25.49,82.71,785.97,52.98,1.72,2.2,27.63,13
39.41,75.87,641.54,8.04,4.92,2.7,38.12,14
36.04,35.91,395.51,5,5.04,4.45,46.87,11
26.02,71.2,383.14,49.11,3.87,1.12,31.02,10
27.04,39.3,671.87,39.94,6.93,0.8,35.93,11
37.62,57.01,669.66,55.47,5.81,3.41,1.81,18
30.81,89.72,309.53,39.43,8.23,0.53,30.53,19
32.2,79.68,737.81,49.25,2.27,2.13,25.47,20
34.65,78.12,894.62,50.76,3.64,4.01,10.46,21
17.06,60.22,646.96,81.81,1.89,1.11,16.2,22
28.98,73.55,801.62,22.58,4.04,3.69,43.12,2
18.34,39.83,868.84,26.06,0.76,2.94,39.43,4
39.48,73.94,988.42,51.76,3.11,0.94,17.72,5
23.36,61.13,328.7,46.66,0.6,4.76,23.04,2
14.06,34.93,874.92,43.29,2.89,5,2.99,12
21.35,56.5,656.65,7.18,8.31,3.39,19.2,8
35.94,25.57,896.1,86.47,3.95,2.99,33.27,9
34.15,64.82,927.59,88.38,0.12,4.49,9.22,3
18.72,25.87,748.05,11.79,4.23,1.69,42.41,13
20.22,65.81,623.91,24.3,8.96,0.42,19.77,14
34.38,28.57,457.41,24.8,5.77,3.4,8.15,17
12.94,50.27,759.27,37.94,5.51,0.3,47.67,14
10.38,67.28,992.41,16.05,3.25,3.49,29.33,13
22.26,57.82,513.31,91.34,0.11,3.66,31.77,3
24.03,30.53,794.97,20.29,4.21,0.77,40.17,7
39.87,38.32,876.58,78.16,9.58,0.5,4.83,8
28.58,34.98,675.76,31.43,1.55,0.95,47.87,9
36.83,72.02,590.36,58.39,4.61,1.46,26.53,4
34.4,49.52,523.31,77.99,8.99,2.17,8.68,1
35.98,45,309.4,65.07,0.94,3.24,42.12,2
33.16,47.28,500.42,67.02,4.86,2.82,20.78,4
37.96,34.35,375.05,72.66,2.29,3.45,42.71,1
30.52,34.83,631.34,5.34,4.53,3.08,32.64,3
36.64,82.26,796.64,28.68,7.77,0.74,0.39,6
11.93,80.74,999.25,14.68,1.34,2.25,2.35,7
14.8,76.33,843.89,19.35,0.17,4.78,6.91,14
18.58,25.55,594.77,69.12,3.37,0.93,26.06,9
32.61,72.78,728.81,49.87,9.51,4.43,16.37,15
22.42,66.82,794.11,64.93,4.08,1.5,15.66,21
37.09,60.03,672.11,8.31,2.4,2.25,47.83,5
21.38,81.77,969.99,18.45,0.78,0.92,23.88,3
29.22,22.95,337.1,34.01,4.93,4.95,28.34,4
32.3,48.81,452.81,41.74,4.76,4.16,14.31,16
23.1,82.25,348.21,58.37,1.6,0.4,11.73,17
27.15,28.47,364.42,66.03,4.72,3.5,39.13,10
33.14,82.44,578.34,88.5,6.85,0.45,19.33,9
18.83,53.18,504.42,16.38,5.05,3.25,44.04,10
32.33,33.62,904.28,39.48,1.3,3.05,21.33,6
37.83,66.38,454.16,30.32,7.65,2.65,36.31,1
23.2,84.88,554.78,94.28,7.58,0.94,37.01,2
16.6,70.98,684.29,95.08,6.85,0.34,19.02,16
33.91,29.59,304.02,82.17,1.63,1.49,41.28,14
39.75,79.59,818.92,84,3.73,0.78,25.65,15
11.34,27.86,598.88,97.08,3.73,3.23,21.33,10
20.57,31.93,803.5,82.45,5.15,0.57,19.23,17
24.19,47.46,988.31,58.99,2.8,3.08,18.35,18
16.88,31.6,551.35,68.51,1.86,3,19.79,16
34.53,58.08,661,46.34,5.96,2.45,22.52,7
11.7,67.95,892,25.6,6.02,3.22,35.42,1
